run_id,lr_g,beta,latent_dim,lambda_cons,vae_n_res_blocks,free_bits_tau,recon_loss,kl_loss,cons_loss,elbo
1.0,1e-05,0.05,64.0,10.0,1.0,0.0,1.0644091413342441e-05,6.798224915862798e-06,0.0,1.0984002661481396e-05
2.0,1e-05,0.05,64.0,10.0,1.0,1.0,5.752479056310229e-06,0.9611418933964601,0.0,0.05000575320736132
3.0,1e-05,0.05,64.0,10.0,1.0,2.0,9.478464169671068e-06,1.944357869741896,0.0,0.10000947996415735
4.0,1e-05,0.05,64.0,10.0,3.0,0.0,6.1618923348993565e-06,1.1720529655367001e-06,0.0,6.220494984119759e-06
5.0,1e-05,0.05,64.0,10.0,3.0,1.0,5.292118310545927e-06,0.9672743576747883,0.0,0.050005292883867486
6.0,1e-05,0.05,64.0,10.0,3.0,2.0,5.398679037244339e-06,1.9450154253660086,0.0,0.10000540021946519
7.0,1e-05,0.05,64.0,10.0,5.0,0.0,3.030329922741542e-05,3.5348196827723876e-07,0.0,3.032097335146124e-05
8.0,1e-05,0.05,64.0,10.0,5.0,1.0,1.3292680371571828e-05,0.9745044982398965,0.0,0.050013293370991
9.0,1e-05,0.05,64.0,10.0,5.0,2.0,1.4839024066579326e-05,1.9451101787495682,0.0,0.10001484048727266
10.0,1e-05,0.05,128.0,10.0,1.0,0.0,4.58849427999803e-06,1.4416674470318818e-06,0.0,4.66057765560952e-06
11.0,1e-05,0.05,128.0,10.0,1.0,1.0,2.973946361608961e-06,0.9726816900868924,0.0,0.050002974692614
12.0,1e-05,0.05,128.0,10.0,1.0,2.0,2.9740893945906415e-06,1.9167128334814945,0.0,0.10000297560300195
13.0,1e-05,0.05,128.0,10.0,3.0,0.0,3.469243193041086e-06,1.66660276799873e-07,0.0,3.4775762077271784e-06
14.0,1e-05,0.05,128.0,10.0,3.0,1.0,3.825357263393525e-06,0.963406502272966,0.0,0.050003826128646345
15.0,1e-05,0.05,128.0,10.0,3.0,2.0,3.532665935758801e-06,1.9490139983916488,0.0,0.1000035341775383
16.0,1e-05,0.05,128.0,10.0,5.0,0.0,3.9469394488656865e-06,9.454822297507221e-08,0.0,3.9516668605282016e-06
17.0,1e-05,0.05,128.0,10.0,5.0,1.0,9.448426081356961e-06,0.9682799535800813,0.0,0.050009449223534175
18.0,1e-05,0.05,128.0,10.0,5.0,2.0,9.738076533441601e-06,1.9345115710404146,0.0,0.10000973959219903
19.0,1e-05,0.05,256.0,10.0,1.0,0.0,4.911632333816607e-06,2.718275441806044e-06,0.0,5.047546103528331e-06
20.0,1e-05,0.05,256.0,10.0,1.0,1.0,3.7146378812793083e-06,0.977085385405021,0.0,0.050003715413448106
21.0,1e-05,0.05,256.0,10.0,1.0,2.0,4.852913488522883e-06,1.916959067930062,0.0,0.10000485433453442
22.0,1e-05,0.05,256.0,10.0,3.0,0.0,1.2237381169974055e-05,5.119399753490111e-07,0.0,1.2262978171808101e-05
23.0,1e-05,0.05,256.0,10.0,3.0,1.0,1.278748478432557e-05,0.9726709518721193,0.0,0.05001278823021509
24.0,1e-05,0.05,256.0,10.0,3.0,2.0,1.3223766285806334e-05,1.9454975488206494,0.0,0.1000132253388163
25.0,1e-05,0.05,256.0,10.0,5.0,0.0,6.667248369460863e-06,1.1573462734926978e-07,0.0,6.673035103675822e-06
26.0,1e-05,0.05,256.0,10.0,5.0,1.0,4.425692233429648e-06,0.9639357295091283,0.0,0.05000442648440685
27.0,1e-05,0.05,256.0,10.0,5.0,2.0,4.454761237971319e-06,1.94854697219233,0.0,0.10000445626740496
28.0,1e-05,0.1,64.0,10.0,1.0,0.0,1.2463527042247617e-05,8.08735847868101e-06,0.0,1.3272262898031206e-05
29.0,1e-05,0.1,64.0,10.0,1.0,1.0,5.547196207368139e-06,0.9627800493487707,0.0,0.10000554863846611
30.0,1e-05,0.1,64.0,10.0,1.0,2.0,9.365590107524888e-06,1.9430570850454765,0.0,0.2000093686735252
31.0,1e-05,0.1,64.0,10.0,3.0,0.0,9.549288530587434e-06,6.62861209050288e-07,0.0,9.61557466365073e-06
32.0,1e-05,0.1,64.0,10.0,3.0,1.0,5.268930748759424e-06,0.968119831181397,0.0,0.10000527032600012
33.0,1e-05,0.1,64.0,10.0,3.0,2.0,5.468137375123464e-06,1.948289503693924,0.0,0.20000547113954506
34.0,1e-05,0.1,64.0,10.0,5.0,0.0,2.2981513726854797e-05,2.214988231910391e-07,0.0,2.3003663634210397e-05
35.0,1e-05,0.1,64.0,10.0,5.0,1.0,1.2953302289408924e-05,0.9676065927623672,0.0,0.10001295479900212
36.0,1e-05,0.1,64.0,10.0,5.0,2.0,1.4925341190879638e-05,1.9419938378787522,0.0,0.20001492839553514
37.0,1e-05,0.1,128.0,10.0,1.0,0.0,6.14385328095334e-06,4.7536171328168875e-06,0.0,6.6192149957814315e-06
38.0,1e-05,0.1,128.0,10.0,1.0,1.0,2.9824504548039536e-06,0.9658023884042196,0.0,0.10000298397685334
39.0,1e-05,0.1,128.0,10.0,1.0,2.0,2.971873707973689e-06,1.9255501786982292,0.0,0.2000029749159167
40.0,1e-05,0.1,128.0,10.0,3.0,0.0,3.5093340473851132e-06,1.9640803528809215e-07,0.0,3.528974851438127e-06
41.0,1e-05,0.1,128.0,10.0,3.0,1.0,3.928528448543059e-06,0.9705062507552441,0.0,0.1000039299386379
42.0,1e-05,0.1,128.0,10.0,3.0,2.0,3.511384108398792e-06,1.9587194429694403,0.0,0.2000035144925461
43.0,1e-05,0.1,128.0,10.0,5.0,0.0,6.15313969993289e-06,6.162360039044125e-08,0.0,6.159302059915419e-06
44.0,1e-05,0.1,128.0,10.0,5.0,1.0,9.263418195081435e-06,0.9679253888748565,0.0,0.10000926485494509
45.0,1e-05,0.1,128.0,10.0,5.0,2.0,1.0052653712305873e-05,1.9439673983741563,0.0,0.20001005576735614
46.0,1e-05,0.1,256.0,10.0,1.0,0.0,4.960901818126606e-06,1.9039545249187532e-06,0.0,5.151297270828163e-06
47.0,1e-05,0.1,256.0,10.0,1.0,1.0,3.701110790381622e-06,0.9770906839659304,0.0,0.10000370256495407
48.0,1e-05,0.1,256.0,10.0,1.0,2.0,5.011159433439436e-06,1.8983632333684037,0.0,0.2000050140990304
49.0,1e-05,0.1,256.0,10.0,3.0,0.0,1.7331357435396267e-05,4.583237293323686e-07,0.0,1.7377189789043696e-05
50.0,1e-05,0.1,256.0,10.0,3.0,1.0,1.2370416929278394e-05,0.969967245918186,0.0,0.100012371974651
51.0,1e-05,0.1,256.0,10.0,3.0,2.0,1.33590912154922e-05,1.9428044093788872,0.0,0.2000133621503709
52.0,1e-05,0.1,256.0,10.0,5.0,0.0,3.9115534889824945e-06,6.765462538602355e-08,0.0,3.918318955083639e-06
53.0,1e-05,0.1,256.0,10.0,5.0,1.0,4.453078107942756e-06,0.9655549864947625,0.0,0.10000445457975184
54.0,1e-05,0.1,256.0,10.0,5.0,2.0,4.384632360249011e-06,1.95167596175279,0.0,0.2000043874429351
55.0,1e-05,0.5,64.0,10.0,1.0,0.0,1.4552657958958835e-05,1.0186565760450741e-06,0.0,1.5061986240330528e-05
56.0,1e-05,0.5,64.0,10.0,1.0,1.0,5.527954022327531e-06,0.9639476699513042,0.0,0.5000055270854609
57.0,1e-05,0.5,64.0,10.0,1.0,2.0,9.395259244504445e-06,1.9402768517090196,0.0,1.0000093954784381
58.0,1e-05,0.5,64.0,10.0,3.0,0.0,1.2186152760409706e-05,1.7534448229905926e-07,0.0,1.2273825001936008e-05
59.0,1e-05,0.5,64.0,10.0,3.0,1.0,6.002560366946206e-06,0.9617499496132909,0.0,0.5000060032698881
60.0,1e-05,0.5,64.0,10.0,3.0,2.0,5.393448478697182e-06,1.9483876606229402,0.0,1.0000053943749463
61.0,1e-05,0.5,64.0,10.0,5.0,0.0,2.5139575451453115e-05,1.3185776242837312e-07,0.0,2.5205504329231304e-05
62.0,1e-05,0.5,64.0,10.0,5.0,1.0,1.2789671249952373e-05,0.9666068174653507,0.0,0.5000127895421185
63.0,1e-05,0.5,64.0,10.0,5.0,2.0,1.5559301070139445e-05,1.9427731689870873,0.0,1.0000155597323988
64.0,1e-05,0.5,128.0,10.0,1.0,0.0,6.761169451990181e-06,3.306624137822347e-07,0.0,6.926500659561126e-06
65.0,1e-05,0.5,128.0,10.0,1.0,1.0,3.0039249658243443e-06,0.9629144256671499,0.0,0.5000030030778231
66.0,1e-05,0.5,128.0,10.0,1.0,2.0,2.9842548498317114e-06,1.9096386457382775,0.0,1.000002983942499
67.0,1e-05,0.5,128.0,10.0,3.0,0.0,3.6302524046656276e-06,6.781624231194964e-08,0.0,3.6641605243800403e-06
68.0,1e-05,0.5,128.0,10.0,3.0,1.0,3.971898010056697e-06,0.9710038950532589,0.0,0.5000039725894543
69.0,1e-05,0.5,128.0,10.0,3.0,2.0,3.49839375016416e-06,1.9570069840730782,0.0,1.0000034981570944
70.0,1e-05,0.5,128.0,10.0,5.0,0.0,6.008457666885656e-06,8.954562359876264e-08,0.0,6.05323047951844e-06
71.0,1e-05,0.5,128.0,10.0,5.0,1.0,8.753356664403448e-06,0.9604139345867146,0.0,0.5000087533972792
72.0,1e-05,0.5,128.0,10.0,5.0,2.0,9.36252839740385e-06,1.9323829716152003,0.0,1.0000093625670552
73.0,1e-05,0.5,256.0,10.0,1.0,0.0,1.0284008167165996e-05,2.8536150645491832e-06,0.0,1.1710815703634224e-05
74.0,1e-05,0.5,256.0,10.0,1.0,1.0,3.7803841138465994e-06,0.9647688459937785,0.0,0.5000037795185012
75.0,1e-05,0.5,256.0,10.0,1.0,2.0,4.993217668167879e-06,1.8892795692603253,0.0,1.000004994972295
76.0,1e-05,0.5,256.0,10.0,3.0,0.0,1.4049844546969887e-05,9.272493887103615e-08,0.0,1.4096207016509836e-05
77.0,1e-05,0.5,256.0,10.0,3.0,1.0,1.278257460223282e-05,0.9750573702779215,0.0,0.5000127824651405
78.0,1e-05,0.5,256.0,10.0,3.0,2.0,1.3401208161667454e-05,1.9407433254918036,0.0,1.0000133998799392
79.0,1e-05,0.5,256.0,10.0,5.0,0.0,4.049334591148493e-06,1.7173336729037714e-07,0.0,4.135201274699488e-06
80.0,1e-05,0.5,256.0,10.0,5.0,1.0,4.519684462558048e-06,0.9625813922208737,0.0,0.5000045192001189
81.0,1e-05,0.5,256.0,10.0,5.0,2.0,4.43442187836203e-06,1.9442461199994046,0.0,1.000004435478782
82.0,1e-05,0.01,64.0,10.0,1.0,0.0,9.57810304920692e-06,4.199708268066173e-05,0.0,9.998073865875423e-06
83.0,1e-05,0.01,64.0,10.0,1.0,1.0,5.766733943149904e-06,0.9661939156845598,0.0,0.010005766511908182
84.0,1e-05,0.01,64.0,10.0,1.0,2.0,9.230539112663253e-06,1.9337494709993301,0.0,0.020009230081560976
85.0,1e-05,0.01,64.0,10.0,3.0,0.0,4.57865432956892e-06,5.323140952953873e-06,0.0,4.631885739627906e-06
86.0,1e-05,0.01,64.0,10.0,3.0,1.0,5.30962936690956e-06,0.9657619325503148,0.0,0.010005309412347136
87.0,1e-05,0.01,64.0,10.0,3.0,2.0,5.467693001123171e-06,1.9547901668878385,0.0,0.02000546724312759
88.0,1e-05,0.01,64.0,10.0,5.0,0.0,1.9873134651238447e-05,5.807331031680617e-07,0.0,1.987894199717195e-05
89.0,1e-05,0.01,64.0,10.0,5.0,1.0,1.3316261016313182e-05,0.9729649123609582,0.0,0.010013316039221431
90.0,1e-05,0.01,64.0,10.0,5.0,2.0,1.4809022061091476e-05,1.9542374111389909,0.0,0.020014808582469436
91.0,1e-05,0.01,128.0,10.0,1.0,0.0,3.3478632412513017e-06,7.884262596898322e-06,0.0,3.4267058660958664e-06
92.0,1e-05,0.01,128.0,10.0,1.0,1.0,2.9435253345477326e-06,0.972641584612107,0.0,0.010002943299045136
93.0,1e-05,0.01,128.0,10.0,1.0,2.0,2.952279227670378e-06,1.9320824088555593,0.0,0.02000295185518883
94.0,1e-05,0.01,128.0,10.0,3.0,0.0,3.4390993639767223e-06,2.265248048931009e-06,0.0,3.4617518442786296e-06
95.0,1e-05,0.01,128.0,10.0,3.0,1.0,3.7771536634960858e-06,0.9688757820843963,0.0,0.010003776922392571
96.0,1e-05,0.01,128.0,10.0,3.0,2.0,3.527951644212615e-06,1.9535066856774541,0.0,0.020003527502719883
97.0,1e-05,0.01,128.0,10.0,5.0,0.0,9.538183639069914e-06,3.8616065049997373e-07,0.0,9.54204522697827e-06
98.0,1e-05,0.01,128.0,10.0,5.0,1.0,9.672103002880883e-06,0.9686588969972704,0.0,0.010009671876512962
99.0,1e-05,0.01,128.0,10.0,5.0,2.0,1.0099840709036375e-05,1.9441010793279159,0.0,0.02001009940006032
100.0,1e-05,0.01,256.0,10.0,1.0,0.0,3.376693077779753e-06,1.2059338030048716e-05,0.0,3.497286456025359e-06
101.0,1e-05,0.01,256.0,10.0,1.0,1.0,3.7301993734348884e-06,0.968958422429967,0.0,0.0100037299767566
102.0,1e-05,0.01,256.0,10.0,1.0,2.0,4.934407255235893e-06,1.9057009454419358,0.0,0.02000493395332816
103.0,1e-05,0.01,256.0,10.0,3.0,0.0,9.556038455861676e-06,3.674530144472642e-06,0.0,9.592783757010227e-06
104.0,1e-05,0.01,256.0,10.0,3.0,1.0,1.3483968481790678e-05,0.9696850916150668,0.0,0.010013483747603743
105.0,1e-05,0.01,256.0,10.0,3.0,2.0,1.294980023786129e-05,1.9391799757734842,0.0,0.020012949356642856
106.0,1e-05,0.01,256.0,10.0,5.0,0.0,7.986079002278475e-06,3.0734937583293823e-07,0.0,7.989152490486952e-06
107.0,1e-05,0.01,256.0,10.0,5.0,1.0,4.370947195502726e-06,0.9793758210943481,0.0,0.010004370715952228
108.0,1e-05,0.01,256.0,10.0,5.0,2.0,4.385253726046379e-06,1.9519156736324432,0.0,0.020004384784344638
