tsne_1,tsne_2,temp_zscore
-47.248177,-1.6663744,-1.0108874
6.262344,-5.0260873,-1.0108874
14.349487,-17.789114,1.2352918
24.845255,-14.860767,-0.54293334
0.2186184,15.959816,-0.54293334
-14.983932,12.442446,0.39297464
-30.018688,-10.225474,-2.4709039
8.379266,-13.686618,-1.0108874
-21.950739,-1.9479928,0.29938385
6.0550227,-0.14290984,0.11220226
5.24715,8.334202,-0.54293334
4.8144226,6.2696037,1.0481102
18.613512,-17.382748,1.4224734
38.71178,16.74963,2.3583815
6.626181,-2.889083,-0.973451
-22.530258,-3.4856777,1.2352918
-50.23167,1.0972979,-1.0108874
-4.4644256,16.986107,0.67374706
-38.412235,-8.981395,-1.5724322
-41.19092,-7.7222185,0.11220226
5.2224994,3.4230142,-0.9172965
4.4856663,4.789615,-1.0108874
-48.32116,-0.6192105,-2.4709039
34.103947,-0.42411202,0.29938385
-50.979836,1.4293512,-0.54293334
7.6658506,-12.049094,0.67374706
-48.01588,-1.0889236,-1.0108874
6.159808,5.9285417,-0.59908783
4.141871,10.702601,-0.54293334
20.957245,-17.358032,-1.4788413
-41.176876,-7.724617,0.48656544
32.017635,-5.73572,0.11220226
29.23444,-9.676319,0.48656544
34.689236,1.2774673,-0.07497935
-47.58577,-1.7014787,-1.0108874
36.974075,8.410297,1.2352918
36.355263,7.1071925,-1.0108874
-23.527132,-5.083913,0.86092865
5.8339696,6.9236517,-0.54293334
-44.713367,-5.0528216,-1.0108874
-42.919495,-6.1090055,0.39297464
5.0247955,4.0042114,-0.96409196
4.5034513,0.314649,-0.54293334
-20.769878,1.0169872,0.86092865
-29.506763,-9.944475,0.86092865
35.805088,4.142576,1.2352918
5.0276494,9.253542,-0.54293334
-23.2496,-4.584315,0.86092865
33.01039,-3.5333793,-0.54293334
26.917562,-12.618809,1.0481102
-3.8914814,15.901384,-1.0108874
-43.088753,-6.218303,-0.63652414
-43.242847,-6.4327946,-1.0108874
4.563253,13.54642,0.86092865
7.4234915,-10.858385,-1.0108874
4.600761,-4.7052755,-0.54293334
37.90783,12.410867,-0.26216096
38.228657,16.935614,1.5160643
5.850894,0.60383683,0.89836496
17.177242,-17.628363,0.48656544
-18.342648,6.159788,0.48656544
35.774364,4.0912843,-1.0108874
-36.318993,-9.753928,0.11220226
5.226538,13.299111,0.29938385
-31.443516,-10.040724,0.48656544
-39.166985,-8.73576,-0.54293334
38.02447,14.324967,-0.44934255
-18.656414,6.889232,-0.63652414
-47.660824,-2.2986863,0.48656544
37.278294,11.85269,2.9199262
-11.613749,15.690204,0.48656544
31.544847,-6.86691,0.95451945
36.596115,6.796802,0.29938385
-30.822458,-9.6347065,-0.63652414
38.206413,15.284352,0.76733786
-38.672314,-9.534167,0.67374706
-19.062683,4.8486605,0.39297464
-22.330378,-2.6538196,0.48656544
28.193787,-11.01396,0.48656544
-10.466449,17.805214,-1.2916597
38.62092,16.458391,1.9840182
1.0205392,15.404264,-0.54293334
-51.27998,2.512801,-2.4709039
35.71442,3.8309498,-0.16857015
-51.78112,2.5053735,-0.58036965
37.509857,11.18495,0.48656544
-5.503839,18.478603,-0.54293334
-12.369632,15.084587,-0.07497935
30.204908,-8.259705,0.86092865
-18.066694,7.4226317,0.11220226
-10.187531,16.23334,0.39297464
3.254805,12.784537,-0.54293334
-10.804825,15.905975,0.86092865
-51.254845,2.459738,-1.2916597
5.637179,-5.282075,0.76733786
27.524132,-12.712279,-1.0576828
28.257877,-12.034742,-1.3852506
28.567696,-10.578516,0.48656544
-47.117218,-2.5207148,0.29938385
4.4415,4.7730894,-1.0108874
4.132624,5.349531,-1.0108874
-6.298552,17.08815,0.29938385
4.9875965,4.8940663,-0.26216096
-40.70805,-8.153351,-2.4709039
-14.209298,13.438961,-0.82370573
37.537697,10.454492,0.86092865
-23.654577,-4.31201,-0.16857015
34.3081,0.34619984,1.7968366
-37.40223,-10.261006,-2.4709039
6.7120895,-9.074313,-1.0108874
-25.22475,-6.5816717,0.11220226
-16.897839,9.074946,0.48656544
-42.60658,-7.064843,-1.5724322
-19.502132,3.8283675,0.78605604
37.742764,12.031488,0.39297464
-29.82733,-9.4829445,-1.0108874
-21.618412,-2.0428874,-1.198069
13.652722,-17.288595,0.29938385
4.4415674,10.148915,-0.54293334
20.01971,-17.188581,0.11220226
30.904991,-7.507036,1.4224734
27.112604,-12.067949,0.76733786
-7.783169,17.269,0.29938385
29.395288,-10.347036,-0.59908783
36.484528,7.5004735,1.9840182
-6.0724874,18.570719,-0.54293334
14.767779,-17.561234,0.39297464
35.622787,3.441672,0.95451945
11.1307125,-16.013985,0.11220226
-18.846394,5.164018,0.48656544
5.1479597,13.681728,-0.07497935
-11.9077,15.652917,-0.07497935
-49.55978,0.26906902,-1.3852506
-20.647762,-0.14509036,-0.07497935
-33.226078,-10.2729435,-2.4709039
2.8490505,13.099425,-0.54293334
37.607986,12.303703,0.67374706
38.42081,18.017729,0.86092865
6.2335997,-6.8178425,-1.0108874
3.7309399,11.624931,-0.54293334
-5.33283,16.284971,-1.0108874
19.220991,-18.005217,-1.0108874
38.862846,18.962652,2.9199262
5.5793986,11.45525,1.609655
-37.76639,-9.5412655,0.29938385
-22.69514,-3.16512,0.29938385
-51.959732,2.8973927,-1.7596138
12.112241,-16.843094,0.76733786
0.39344665,15.762654,-0.54293334
37.116386,10.451992,1.0481102
-17.216978,9.577757,0.9077241
-41.521713,-7.4850974,0.48656544
31.043207,-6.7367277,-1.0108874
38.785416,18.625145,1.7968366
4.550366,-4.363601,-0.54293334
-47.474308,-2.1552124,-0.07497935
36.299774,6.115351,-1.0108874
38.422176,18.016865,0.9358013
-35.625454,-10.329495,-2.4709039
-10.738539,16.014874,0.48656544
-21.238585,-0.5471256,0.67374706
-16.468935,10.631353,1.0481102
3.1134617,12.538487,-0.54293334
4.540273,-0.68610674,-0.54293334
6.0970626,-0.42358807,0.018611453
-6.5771413,16.969177,-0.54293334
-23.276423,-4.115313,0.20579305
-20.075373,2.7876513,1.2352918
-11.230216,17.183987,-0.96409196
38.16441,16.67505,1.4224734
38.44486,18.088415,1.9840182
-19.14113,5.8183994,-1.0108874
-35.507736,-9.990516,0.86092865
35.35408,1.7058486,0.67374706
5.4880853,-6.329713,0.11220226
-15.332209,11.20427,-1.198069
-17.660381,8.979449,-0.07497935
-28.875475,-8.9071455,-0.63652414
34.88341,1.6675904,1.7968366
27.716772,-11.874744,-0.54293334
6.1776023,6.137554,-0.54293334
5.6582613,-9.088076,-0.54293334
32.071487,-5.421657,-0.54293334
5.3259044,2.97248,-1.0108874
-3.0692732,17.899498,-0.54293334
38.190125,13.789549,1.9840182
5.8429933,-3.565387,0.018611453
27.88294,-12.117429,-0.73011494
-16.405064,10.395163,0.86092865
-16.840115,9.284114,0.48656544
-47.952072,-0.97171783,-0.851783
-23.863602,-4.7164874,-2.3024404
-52.683395,3.6068318,-0.54293334
-38.183784,-9.471303,0.29938385
23.994766,-15.057398,0.48656544
29.870676,-9.439922,-0.68331957
-20.099716,0.6088286,-1.0108874
-49.79438,0.3937704,0.86092865
34.67326,1.259727,-0.07497935
7.1662054,-9.911554,-1.0108874
-51.51417,2.0680673,-1.1606326
-50.248734,1.0954548,-1.0108874
-42.195652,-6.851162,0.39297464
-3.5039697,16.110502,-0.63652414
13.25738,-17.215336,0.48656544
33.385735,-2.7181125,0.11220226
-52.73932,3.7259498,-2.4709039
10.3675165,-15.443187,0.29938385
-10.292916,17.79895,-1.0108874
-35.854195,-10.320305,-2.4709039
-16.111422,10.910509,0.29938385
-30.31228,-9.994614,0.67374706
-52.605873,3.3871832,-0.58036965
31.104279,-7.8915067,-1.3852506
-3.9045455,17.029438,0.48656544
-19.056055,4.87036,1.0481102
-36.758972,-9.650418,0.11220226
21.805464,-16.718601,-0.26216096
38.21034,15.287156,1.7968366
38.23763,16.141872,0.86092865
4.642492,1.0210457,-0.54293334
-42.482143,-6.656357,0.11220226
3.1030107,13.197499,-0.54293334
-12.986405,14.426747,0.86092865
-20.801886,0.9704421,0.86092865
6.549113,-10.360093,0.86092865
-29.301374,-9.695919,0.58015627
5.907091,13.841997,-1.198069
34.80631,0.30043128,0.58015627
14.34938,-17.446407,0.29938385
-37.779655,-9.256248,0.06540685
19.209215,-17.378387,0.29938385
5.509636,8.012851,-0.54293334
17.119417,-18.025003,-0.26216096
6.641493,-2.105961,-0.82370573
38.126198,14.188619,0.018611453
24.83468,-14.429263,0.86092865
-17.448633,8.397001,0.86092865
-17.800406,6.991911,1.2352918
6.1992745,-6.03406,-1.0108874
-15.664697,11.753124,0.86092865
4.521163,-1.1779866,-0.59908783
5.859356,6.9172263,-0.54293334
6.2185884,-9.224474,-0.07497935
30.5516,-8.790893,-1.0108874
-32.37499,-10.254769,-2.4709039
-52.879192,4.688592,-1.0108874
7.9013453,-12.777294,-1.0108874
6.317191,-6.871156,-1.0108874
8.7792,-14.024414,-0.44934255
34.592384,0.8192258,0.20579305
-21.23552,0.4981099,1.2352918
-31.841433,-10.253296,-2.5083401
-47.639107,-2.1897385,-0.07497935
5.6509466,-6.9029446,0.11220226
10.95928,-16.508871,-1.0108874
-29.862076,-9.450782,-1.0108874
-16.515669,9.820378,0.11220226
-8.5363245,16.741938,0.86092865
-34.460747,-10.20915,-0.82370573
-38.15103,-8.953058,-0.07497935
26.572618,-13.081887,0.018611453
5.8498635,-4.1477013,0.018611453
-28.387197,-8.830029,0.11220226
-36.23166,-9.716205,-1.0108874
-1.272496,14.856644,-0.54293334
6.12769,-7.093206,-0.54293334
5.9373884,-2.2215996,0.48656544
-52.567577,3.3350618,-1.198069
4.5794067,13.851408,0.67374706
-21.75017,-1.2183945,0.86092865
2.4450576,13.734832,-0.54293334
-25.496367,-6.574701,-0.07497935
-17.698854,7.8636465,0.29938385
23.187601,-15.656362,1.4224734
-29.46916,-9.242468,-0.54293334
-2.7909846,15.588824,-1.198069
-23.00726,-3.7199862,0.074765936
-2.9935904,17.863262,-0.54293334
21.524282,-16.491081,1.609655
4.568511,-2.8112123,-0.59908783
-8.55687,16.971241,0.39297464
24.038666,-15.184678,0.018611453
-49.90737,0.6930807,0.58015627
-19.63998,3.6059613,1.0481102
-13.899091,13.880095,-1.0108874
22.253408,-16.300585,0.20579305
-30.825848,-10.267957,1.0481102
-42.524757,-6.500203,0.29938385
5.83044,-7.7304835,0.48656544
21.001343,-16.84345,0.29938385
-12.511052,16.162481,-1.1044781
36.752674,7.3508887,0.86092865
2.015329,14.30399,-0.54293334
26.258486,-13.527219,-0.54293334
-4.16871,16.922663,0.11220226
-12.145267,14.55947,1.4224734
37.46841,10.967695,0.86092865
-47.623352,-1.2475863,-2.4709039
0.7915299,15.368815,-0.54293334
36.89965,7.9367056,1.2352918
-3.3361814,15.86664,-1.0108874
-28.74666,-9.29185,0.76733786
34.719334,1.1497204,0.11220226
-9.562133,15.979908,1.2352918
4.450741,7.1670656,1.0481102
35.480907,2.670029,1.2352918
-7.570905,17.012403,0.86092865
3.476415,12.090538,-0.54293334
31.967379,-5.614947,-0.07497935
5.0337796,3.9461534,-1.0108874
-37.85877,-10.219782,-2.4709039
-11.204217,15.691139,0.86092865
6.3441267,-9.772432,0.11220226
-52.83431,4.119868,-0.44934255
30.058733,-8.50043,0.86092865
7.8667088,-12.787863,-1.0108874
3.6316936,11.927632,-0.54293334
35.52828,3.1501896,0.29938385
32.107445,-5.82244,0.11220226
-48.05471,-1.8948759,0.29938385
-17.566181,8.186734,0.86092865
-21.396252,0.079133675,1.2352918
-21.501274,0.51325846,1.7968366
-24.04233,-4.829436,-0.35575175
35.08543,0.837178,0.67374706
-34.465794,-10.201342,0.48656544
-6.994832,18.471416,-0.54293334
21.81563,-16.915028,-0.9547329
-43.05755,-6.687728,-1.5724322
37.173637,9.463908,0.11220226
2.6697757,12.693994,-0.54293334
9.8624525,-15.693471,-1.0108874
0.80402416,15.214077,-0.54293334
33.970947,-1.0035852,0.11220226
5.4271073,8.025525,-0.54293334
37.17762,10.801848,1.7968366
4.0309024,8.141037,0.86092865
28.231113,-11.198504,0.29938385
-45.620872,-3.8977892,-0.82370573
38.9545,19.33335,1.7032459
-23.303558,-4.778547,0.86092865
-37.07191,-9.491899,-0.26216096
-51.19204,1.6352482,-0.54293334
-21.054539,-1.3655438,-1.1044781
-22.385702,-2.7273786,0.11220226
7.1289253,-11.399222,1.3288827
-9.785011,17.994202,-1.0108874
33.151993,-3.2639565,0.20579305
24.7345,-14.442798,1.5160643
37.077705,10.026297,1.9840182
-36.665154,-10.316787,-2.4709039
2.8555026,13.37777,-0.54293334
-18.029406,6.6863046,0.48656544
35.376965,2.0014262,0.86092865
-43.992554,-5.725834,0.20579305
7.3305964,-11.504296,0.11220226
-48.798656,-0.49720317,-0.69267863
5.845389,10.986135,1.9840182
-12.168779,15.775641,-0.35575175
-23.33728,-4.1242585,0.11220226
-8.962176,18.01083,-0.82370573
37.104828,10.547222,1.3288827
-12.633107,16.013222,-1.1044781
-44.67898,-5.1067586,-0.973451
6.0649843,6.94441,-0.54293334
1.5975313,14.659897,-0.54293334
35.5156,3.087185,0.76733786
-19.936676,2.0787644,-0.16857015
-25.734333,-7.556906,1.2352918
-20.00611,1.9497021,-0.07497935
-4.715033,16.901863,0.20579305
9.205654,-14.195904,0.11220226
4.251877,9.228776,-0.54293334
38.329323,17.363976,0.86092865
-44.59007,-4.700326,0.20579305
5.6778564,11.182021,1.4224734
38.50947,16.144142,1.4224734
31.454699,-6.9834924,0.86092865
13.22837,-17.571264,-0.16857015
19.131355,-18.002111,-1.0108874
4.5941477,-0.2753829,-0.54293334
38.85341,17.674696,2.9199262
30.059132,-8.497298,1.4224734
34.22103,-1.6799532,1.7968366
-44.090523,-5.2954636,0.67374706
-51.30179,1.7629215,-0.54293334
-48.41283,-1.4243366,0.29938385
6.5195255,-3.264138,-1.0108874
14.438314,-17.708872,0.11220226
-20.934868,0.07887178,0.86092865
-0.60227233,16.688856,-0.54293334
30.91869,-7.545508,1.4224734
37.886375,14.195073,0.11220226
-43.80697,-5.877721,0.29938385
6.2689614,-6.573401,-1.0108874
-1.5694549,14.892509,-1.0108874
38.180927,15.914327,0.86092865
16.300362,-17.726555,1.0481102
5.894537,13.849318,-0.9360147
-17.632,9.018989,-0.16857015
-37.359188,-10.277798,-2.4709039
-48.942173,-0.5562863,-0.26216096
-22.298536,-2.880479,1.0481102
-0.9858622,15.62916,0.86092865
-3.787899,18.138908,-0.54293334
-18.55974,7.4957833,-1.5724322
-26.205988,-7.2433796,-0.58036965
31.156954,-6.9663897,0.018611453
-8.854532,16.675367,0.86092865
-25.694986,-7.4015045,1.0481102
-2.461897,16.272886,0.11220226
6.790754,-10.569572,0.86092865
19.285448,-17.906902,-1.0108874
32.959087,-3.7042558,0.86092865
-1.8009168,17.36945,-0.54293334
6.468637,-3.8431718,-1.0108874
-24.676733,-5.8607917,-0.26216096
-31.004566,-10.010384,0.58015627
7.0338364,-11.037983,0.48656544
34.406128,-1.1821201,0.86092865
33.612408,-2.2744868,0.29938385
-50.614815,1.7106568,-1.3852506
-13.798774,13.934763,-0.82370573
38.171494,13.699094,0.29938385
5.5180564,-3.2036042,1.0481102
10.184834,-14.940516,1.4224734
5.788169,1.5783517,-1.0108874
6.4194903,-9.8764925,0.11220226
-40.37411,-8.251608,-0.07497935
-22.465631,-3.5764897,1.2352918
-15.146016,12.299927,0.86092865
19.264006,-17.520351,-0.07497935
-19.144901,4.794103,0.86092865
-1.6351632,15.818442,0.11220226
0.9701618,15.2077675,-0.54293334
26.854885,-12.7719555,1.2352918
-24.773705,-5.88832,-0.54293334
-19.844538,2.8598056,0.67374706
-43.361557,-5.8446546,-0.26216096
27.8519,-11.232925,0.53336084
3.6025329,12.254298,-0.54293334
20.598192,-17.397324,-1.0108874
31.466507,-5.8579764,-1.2916597
-9.798603,15.874984,1.2352918
-11.60732,14.61906,-0.54293334
35.158638,1.0095356,1.0481102
-43.74413,-6.226559,-2.4709039
-40.140594,-8.342838,-1.0108874
-28.868847,-9.680044,0.86092865
-25.097675,-6.729108,0.29938385
10.488436,-15.532333,0.86092865
37.085613,8.799714,0.11220226
4.4595375,-2.496512,-0.59908783
-22.092756,-1.9145231,0.95451945
-28.761955,-9.601609,0.86092865
38.773705,18.510046,2.3583815
23.672646,-15.480691,0.48656544
6.3069315,-7.6586657,-1.0108874
-11.518799,15.4859085,0.48656544
4.9601603,8.663995,-0.54293334
9.787506,-15.426928,-0.54293334
-14.950164,12.418757,0.11220226
6.0771346,-4.107609,-0.44934255
4.4149504,7.291978,1.0481102
10.131262,-15.845755,-0.9172965
36.66902,7.210684,1.2352918
-42.657887,-6.662433,-0.07497935
-25.778057,-6.6666603,-0.9172965
-20.251308,0.20636164,-1.0108874
34.70262,0.06520879,0.11220226
-10.620951,15.597647,1.2352918
4.576069,0.034390677,-0.54293334
14.999085,-18.305962,-0.54293334
-25.494593,-6.671999,0.11220226
4.6011443,0.2640926,-0.59908783
-48.61535,-0.46818352,-0.63652414
4.730326,12.92749,1.2352918
10.731148,-16.362835,-1.0108874
-24.919567,-5.801624,-0.96409196
27.786932,-12.521121,-0.59908783
-8.8694935,16.797356,0.11220226
38.825333,17.610342,2.3583815
3.3417368,12.770927,-0.54293334
-50.25529,0.9168253,-0.54293334
37.04545,8.000505,-0.07497935
-18.469276,6.5996056,0.018611453
-15.586346,11.825501,0.86092865
-15.330794,11.862131,0.11220226
34.356667,0.18701959,0.11220226
-27.113136,-8.252388,0.48656544
27.031307,-12.301329,0.86092865
38.927357,18.149942,1.7968366
-37.292534,-10.268006,-2.4709039
10.116408,-15.083151,0.67374706
-51.468533,2.0175114,-1.0108874
-1.8692163,15.894193,-0.07497935
-3.4669309,16.693846,0.11220226
-45.17791,-4.368563,-1.0108874
