tsne_1,tsne_2,temp_zscore
20.67054,-17.374683,-0.9172965
-12.935753,14.4236965,0.86092865
-47.31722,-1.5919838,-1.0108874
36.211697,5.732875,0.29938385
-30.824814,-10.05841,0.67374706
-49.13119,-0.16373424,-1.0108874
-28.362888,-9.716659,1.4224734
0.56410676,15.584996,-0.54293334
13.27059,-17.22144,0.11220226
-42.58913,-7.033576,-0.9547329
28.793747,-11.27464,-1.0108874
19.030354,-17.145092,1.609655
-27.97874,-8.85043,0.39297464
31.821068,-6.407745,0.86092865
36.981976,10.245775,2.1711998
-7.149116,17.151672,0.48656544
34.85442,2.0630012,-1.0108874
-17.251541,9.524238,1.0481102
-52.54281,5.536997,-2.4709039
33.22572,-3.0899951,0.11220226
-15.683236,11.725497,0.11220226
25.688164,-13.777959,0.11220226
-33.69627,-10.220558,-0.26216096
-10.757107,17.403461,-1.9467953
33.698917,-1.340255,-0.26216096
-19.82581,1.4675843,-1.0108874
15.36624,-17.675262,0.11220226
-20.138386,1.6644322,-0.07497935
-52.88042,4.598372,-1.5724322
5.810427,7.112053,-0.54293334
37.052853,8.13457,0.11220226
-34.20661,-10.210539,0.29938385
-40.048653,-8.7951565,-2.4709039
30.630083,-8.668645,-1.0108874
11.819279,-16.64107,0.20579305
-45.751156,-3.767034,-0.82370573
36.490856,8.083404,-1.0108874
5.443666,7.998942,-0.54293334
-39.584713,-8.967756,0.48656544
24.97179,-14.172825,0.86092865
-39.62138,-8.8419285,0.48656544
-30.853449,-9.674024,-0.63652414
-17.446886,8.492727,0.86092865
-16.69113,10.626193,1.2352918
15.203985,-18.061855,-0.26216096
-30.740934,-9.642854,-0.54293334
14.650774,-17.482395,0.58015627
6.140666,-1.4124353,-0.07497935
-9.514049,16.80946,0.20579305
-12.884543,14.531933,0.67374706
13.665363,-17.788565,1.5160643
-7.2802825,18.600012,-0.54293334
8.577462,-13.12807,0.11220226
-16.26967,10.500174,0.86092865
37.538708,13.081256,1.7968366
29.695484,-9.755298,-1.0108874
34.82215,2.0047288,-1.0108874
-41.99136,-7.2104416,-0.16857015
35.28218,2.4345949,0.018611453
26.612316,-12.914394,0.58015627
6.310571,5.722452,-0.54293334
38.026123,12.821683,0.86092865
28.046028,-12.092237,-1.0108874
-16.07759,11.216788,0.67374706
38.70318,16.783382,1.7968366
6.0362372,0.3535155,-0.26216096
-51.6422,2.2761,-1.0108874
5.789682,-0.74158007,1.2352918
9.570544,-14.645165,0.29938385
-27.343912,-8.473017,0.86092865
4.904595,12.576689,1.2352918
2.7064817,13.233036,-0.54293334
-15.623599,10.691425,-1.0108874
-14.830502,12.469895,-0.54293334
6.207109,-5.8201723,-1.198069
2.9635055,13.496554,-0.54293334
-21.14602,-0.6422687,0.48656544
7.68093,-12.410688,-1.0108874
9.426062,-14.484257,0.86092865
11.896068,-16.590996,0.67374706
-39.856785,-8.57711,0.29938385
20.122465,-17.672228,-1.5724322
23.354563,-16.145237,-0.63652414
22.486156,-16.120728,1.0481102
-11.649893,15.368027,0.48656544
22.638792,-16.304598,-1.0108874
37.530914,10.186653,-0.07497935
-52.34042,3.535585,-1.0108874
16.657415,-17.673674,0.11220226
21.687328,-16.54396,0.86092865
-28.457235,-9.125459,0.48656544
6.294449,5.6048737,-0.54293334
-51.67212,2.6442692,-0.5616515
37.01684,8.021854,0.20579305
-30.450191,-10.366586,-2.4709039
-38.520782,-9.697698,1.0481102
-50.86374,2.1106129,-0.07497935
13.577106,-17.255133,0.39297464
30.390451,-8.121436,0.29938385
34.986183,0.72045046,1.2352918
-21.223864,0.6044043,1.2352918
15.729851,-17.721195,0.86092865
-37.15142,-9.376003,-0.54293334
28.035006,-11.14143,0.44912913
6.1855965,-1.8680704,-0.16857015
4.4807725,14.066542,0.11220226
25.61931,-13.828248,0.11220226
13.194673,-18.173191,-1.0108874
30.347252,-8.170496,0.86092865
-1.941132,15.500586,-0.54293334
5.082205,8.91975,-0.54293334
37.70944,13.704649,0.11220226
19.398073,-17.273325,0.4678473
1.5419245,14.713499,-0.54293334
34.51291,-0.7633793,0.86092865
8.159085,-12.525658,0.48656544
5.7533407,-5.3995547,-0.07497935
-15.70013,10.943582,-0.44934255
-21.10224,-0.944998,-0.16857015
-46.8163,-2.7362673,0.67374706
36.02219,4.9970117,1.7968366
6.024357,-3.3867102,-0.26216096
36.005,4.9274244,1.0481102
29.17344,-9.785687,0.44912913
-20.700743,1.4380777,0.95451945
-21.87108,-2.173466,-0.58036965
-23.894287,-5.397616,0.67374706
30.314667,-8.982447,-0.63652414
3.0965245,12.244927,-0.54293334
-18.186346,8.368637,-0.9360147
-50.659412,1.221951,-0.63652414
38.09744,13.026055,0.29938385
-0.9410989,15.605101,0.48656544
-7.7619076,17.018604,0.86092865
15.263622,-18.779165,-1.5724322
4.42626,-2.1362417,-0.54293334
-8.756493,17.851784,-0.54293334
-2.2405412,15.29542,-1.0108874
-9.405303,18.131042,-1.0108874
-38.061634,-9.057806,-1.0108874
8.398664,-13.855785,-1.0108874
28.84282,-11.106535,-0.9172965
38.733505,17.179148,1.0481102
4.644594,0.13666062,-0.54293334
4.5883684,-4.8241625,-0.54293334
28.40376,-10.890904,0.20579305
-25.393003,-6.232065,-1.0108874
-46.847366,-2.2367868,-1.0108874
-9.051737,16.383085,1.0481102
3.9257574,11.315214,-0.54293334
-28.452631,-9.381013,0.67374706
4.6433167,-4.503654,-0.54293334
28.278996,-10.971241,0.48656544
9.04765,-13.884874,0.48656544
0.6865721,15.442466,-0.54293334
-5.2496123,18.372044,-0.54293334
6.246799,6.142734,-0.54293334
36.436882,6.7005157,1.0481102
4.5848174,-0.33427006,-0.54293334
37.54766,11.4446945,1.5160643
31.7031,-5.8975487,0.20579305
-43.733543,-5.6061416,0.48656544
2.8993797,13.782441,-0.54293334
-25.233217,-6.148658,-1.0108874
-50.302147,0.95197517,-0.82370573
38.35787,15.757446,1.9840182
38.19814,16.74792,0.29938385
12.58486,-16.997179,1.0481102
-23.659578,-5.4321146,1.0481102
30.871048,-8.332568,-1.3852506
-48.73422,-0.8942612,-0.5897288
7.9957,-12.962275,-0.9172965
12.355951,-16.853628,0.86092865
22.057787,-16.28904,1.609655
-7.030265,17.108917,0.95451945
5.925692,6.603163,-0.54293334
-17.203733,8.980644,0.76733786
-17.794626,6.685893,0.11220226
-20.788229,0.806467,0.86092865
35.90482,4.517053,1.0481102
-33.25487,-10.205903,0.29938385
27.140854,-12.0457115,0.48656544
36.474564,6.673693,0.48656544
-51.133816,1.5635492,-0.26216096
37.449528,9.960289,-0.07497935
-16.824522,9.9521055,0.67374706
-46.17069,-3.370066,0.86092865
6.351248,-8.2563925,-1.0108874
-9.757978,18.047953,-1.0108874
15.747139,-17.704668,1.0481102
5.8524785,13.851619,-1.0108874
-14.523846,12.934762,0.86092865
-10.289373,16.649078,-0.07497935
-37.65285,-9.250908,-0.16857015
30.033636,-9.355987,-1.198069
8.2295065,-13.390822,-1.0108874
-6.117566,18.476904,-0.54293334
33.731262,-2.2093146,1.2352918
-24.341393,-6.8042808,1.5160643
36.305904,6.0880594,0.29938385
-18.830505,6.7843537,-1.0108874
-50.649464,1.762687,-1.0108874
-21.676788,-0.9160491,0.86092865
5.3187437,4.893369,0.67374706
-47.641335,-1.3834323,-1.0108874
-7.740262,16.103003,1.7968366
37.655373,13.580397,0.11220226
-17.310947,8.7841425,0.48656544
37.561665,12.504342,0.86092865
26.134233,-13.367342,0.86092865
4.628718,13.240161,1.0481102
6.4657173,-8.360622,-1.0108874
-5.904577,18.53003,-0.54293334
5.039638,3.9288807,-1.3852506
8.820674,-14.4818125,-1.0108874
-21.394924,-1.0219942,0.48656544
3.481402,12.567717,-0.54293334
36.50872,7.978542,1.7968366
-38.616833,-9.937954,-2.4709039
-32.631626,-10.158206,0.48656544
6.548662,-10.101149,0.11220226
-24.025639,-5.0274415,0.29938385
4.6880183,0.96642077,-0.54293334
-30.951101,-10.37724,-2.4709039
23.598145,-15.430984,0.48656544
37.574074,13.051978,0.11220226
6.7022185,-2.4743042,-1.0108874
5.615219,-2.6979616,1.0481102
-16.656868,11.234181,1.7968366
16.98656,-18.102707,-0.26216096
29.202938,-10.214392,-0.63652414
0.18818133,15.970873,-0.54293334
16.244421,-18.387762,-0.63652414
27.694157,-11.401739,0.48656544
-3.800393,16.866457,-0.07497935
-28.261442,-9.395199,-2.3211586
33.524216,-1.8361413,-0.54293334
5.703101,-6.36129,-0.07497935
1.1980811,15.134727,-0.54293334
34.525112,-0.45383707,0.86092865
-19.473698,4.004865,1.2352918
4.6094465,-0.39018238,-0.54293334
5.987694,0.31131005,0.20579305
-19.427887,3.3918421,-0.35575175
-4.411882,17.145327,0.86092865
-35.005505,-10.148264,0.67374706
-52.868958,4.776018,-1.0108874
-38.600685,-9.426413,0.48656544
29.958132,-8.72501,1.4224734
-4.725388,17.026089,0.86092865
5.7845697,7.480601,-0.54293334
36.824825,9.092009,1.9840182
31.335049,-6.479008,0.11220226
0.19860746,15.956596,-0.54293334
-0.55622816,16.658659,-0.54293334
5.40246,2.639009,-1.7596138
-23.296532,-4.760145,0.86092865
-44.52166,-5.0932164,-0.26216096
-45.66866,-3.8552253,-1.0108874
25.544239,-14.287071,-0.87050116
-39.09613,-8.764702,-0.54293334
-25.165417,-7.6528654,1.7968366
3.5183425,12.1466675,-0.54293334
-50.924366,2.1829493,-2.133977
10.21717,-15.2482,0.86092865
7.505714,-11.8144245,0.11220226
4.505481,-4.163411,-0.54293334
25.443586,-14.442542,-1.0108874
1.2755789,15.036627,-0.54293334
14.239342,-17.799469,1.2352918
35.514553,2.5111258,0.86092865
35.90392,4.5367866,-0.44934255
-34.244442,-10.2191925,-1.1044781
-37.74447,-10.212528,-2.4709039
-9.628782,17.669561,-0.63652414
29.72763,-9.072432,0.15899765
35.35118,1.7599955,0.86092865
5.1815815,3.581512,-1.0108874
36.381645,6.6215463,-0.58036965
-10.161927,17.297882,-0.44934255
-27.77106,-8.859181,0.86092865
13.569974,-17.69741,1.4224734
-17.154005,8.699596,0.48656544
4.9517117,8.965101,-0.54293334
6.4119916,-8.335392,-1.0108874
24.890253,-14.388077,0.48656544
-37.81214,-9.781093,0.67374706
-4.2278714,16.977428,0.86092865
6.899761,-9.375194,-1.0108874
23.104258,-15.722442,0.48656544
4.0204797,5.431802,-1.0108874
14.352142,-18.26318,-0.54293334
-6.288569,17.098083,0.86092865
-16.57458,9.902353,0.48656544
23.803385,-15.300188,0.86092865
5.3167925,8.376918,-0.54293334
-43.54413,-6.381539,-2.4709039
-40.001926,-8.378842,-1.0108874
6.6738214,-9.785254,-0.26216096
-20.758615,1.4798471,1.0481102
31.59937,-6.1003103,0.48656544
10.995734,-15.903193,0.11220226
-2.4782622,15.486338,-1.0108874
38.155064,16.660418,0.20579305
17.297075,-18.292992,-0.63652414
4.4610868,6.448431,0.11220226
-44.372704,-4.887919,0.29938385
32.677956,-4.382992,2.077609
-3.3289163,16.709478,0.48656544
37.545517,10.536298,0.48656544
21.075148,-16.808056,0.67374706
-44.793674,-4.76086,-2.133977
24.353537,-15.3375435,-1.0108874
14.798438,-17.548496,0.86092865
-18.407043,7.8611655,-1.0108874
32.124084,-6.2379637,1.609655
17.876507,-18.12524,-0.63652414
-48.082523,-1.8832521,0.29938385
-17.106009,9.532662,0.29938385
5.3463726,8.501481,-0.54293334
8.809931,-13.619087,0.018611453
38.60928,18.365822,1.7968366
16.309576,-18.596571,-1.0108874
33.668766,-0.7241333,-1.3852506
3.3928497,12.180983,-0.54293334
-43.45016,-5.7182493,0.29938385
17.593342,-18.12199,-0.54293334
38.330097,17.357637,0.86092865
33.68599,-1.8820909,-0.16857015
-50.637676,1.7926618,-0.07497935
38.104652,14.627162,0.20579305
17.97126,-17.487204,0.86092865
32.136868,-6.1803637,1.609655
-25.117216,-7.217475,1.2352918
-48.884758,-0.9428211,0.58015627
16.288338,-17.736013,0.29938385
-37.514305,-9.234814,-1.0108874
37.576965,13.051503,0.29938385
5.213847,3.4285629,-1.0108874
18.113503,-18.207485,-1.0108874
27.749905,-12.165792,-0.54293334
16.08837,-17.67346,0.29938385
36.436443,8.400186,2.7327447
-48.460056,-1.3616178,0.11220226
-19.622286,3.643563,0.95451945
-28.471296,-9.138266,0.48656544
14.691911,-18.722015,1.7968366
2.3306384,13.777279,-0.54293334
7.3262053,-11.522959,0.48656544
5.9847403,-1.9506216,0.11220226
-52.851013,4.255612,-0.9360147
-35.22077,-10.090386,0.11220226
6.4796734,-3.6738803,-1.0108874
-7.253373,17.19314,0.11220226
33.86733,-1.6980853,-0.07497935
-20.441067,2.029905,0.86092865
-36.940575,-10.30297,-2.4709039
34.26012,-1.3324002,0.20579305
32.470825,-4.69526,-0.63652414
1.9902288,14.178847,-0.54293334
38.2746,15.711206,-0.07497935
23.440323,-15.556254,0.58015627
-47.46214,-1.3818297,-0.59908783
-46.803207,-2.7705014,1.0481102
-20.347576,0.783239,-0.07497935
-24.737478,-6.9121313,1.2165737
-1.641974,16.06288,0.48656544
-10.084714,17.746613,-0.82370573
-48.29114,-1.6170738,0.48656544
31.713058,-7.0645437,1.7968366
-18.471376,5.772403,0.86092865
12.350075,-16.949574,0.86092865
-30.451025,-9.755938,0.11220226
6.733459,-8.954837,-1.0108874
-28.50275,-8.79832,-0.07497935
36.57973,8.37693,2.077609
-23.053146,-4.4306536,0.86092865
24.252209,-14.977794,0.11220226
25.325914,-14.513786,-0.54293334
37.64793,13.600578,1.2352918
-37.09962,-9.444068,-1.0108874
6.2296715,-5.0193834,-1.0108874
-4.964886,16.894777,-0.07497935
18.139484,-18.01708,-0.54293334
-36.284447,-10.336525,-2.4709039
36.969246,9.060423,0.9358013
15.235746,-18.073858,-0.24344279
37.169205,9.353723,-0.07497935
4.7415094,8.776902,-0.54293334
34.258442,0.06350987,-0.07497935
-52.179256,3.0554967,-0.63652414
4.951863,9.078937,-0.54293334
9.634585,-14.726637,1.0481102
-52.33009,3.517018,-1.0108874
-5.0214505,18.386143,-0.54293334
37.439976,11.550349,1.7968366
4.5403323,-0.49784186,-0.54293334
-52.682625,3.4905066,-2.4709039
38.129395,14.795349,0.44912913
-46.24639,-3.2456126,-0.03754303
5.237377,3.5619478,-0.8424239
-14.238385,13.166332,0.86092865
-19.039776,5.5989504,-0.58036965
-9.883508,15.077011,-0.54293334
-23.458344,-5.260013,1.2352918
-21.403706,-0.30182028,0.95451945
4.4860272,-1.1213195,-0.54293334
33.543446,-1.2486207,-1.198069
37.72748,11.778954,0.11220226
-13.905848,13.542139,0.20579305
-32.932354,-10.266955,-2.4709039
6.385882,5.687615,-0.54293334
6.62455,-8.95092,-1.0108874
25.20086,-14.117903,0.018611453
6.8797946,-10.692959,0.48656544
20.655684,-16.86133,0.48656544
38.136578,13.185456,-0.26216096
31.837551,-6.5273595,1.4224734
-47.46008,-2.3234575,0.11220226
31.13639,-7.2554193,0.39297464
-49.73626,0.6047026,-2.8827033
-21.738894,-1.2377523,0.48656544
35.161694,2.6882408,-0.54293334
12.593995,-17.823555,-1.0108874
-22.855225,-3.2918642,-0.26216096
-24.426996,-6.382393,0.86092865
36.978836,9.973434,2.2647908
34.12453,-1.4563606,0.11220226
-26.512556,-7.8740196,-2.4147494
9.389953,-15.1628065,-1.0108874
3.3748007,12.59871,-0.54293334
6.0747743,-9.025735,0.58015627
-29.431807,-9.261284,-0.59908783
38.96488,19.37543,4.417379
4.955233,4.1124988,-1.0108874
-46.254658,-3.2238638,-0.07497935
-52.837193,4.9077473,-1.0108874
-44.92934,-4.6256266,-0.9360147
5.7725697,7.0681252,-0.54293334
4.48808,-2.8854427,-0.59908783
-52.754322,3.8709946,-1.0108874
-43.569923,-5.5998197,0.48656544
4.444407,-2.5116777,-0.59908783
-21.55109,-0.6066759,0.86092865
12.815978,-17.402582,-0.26216096
-52.5329,5.560002,-2.4709039
-38.31985,-10.093332,-2.4709039
-24.53354,-6.4435906,1.0481102
-20.442831,2.1759534,1.0481102
-11.016871,15.305684,1.2352918
6.0430527,-1.6757455,0.11220226
5.1623726,3.5918968,-1.0108874
-32.309418,-10.146485,0.86092865
-11.397305,15.860886,0.11220226
27.045801,-12.325487,0.9077241
6.456936,-8.424146,-1.0108874
38.70129,16.807758,1.2352918
32.36945,-5.0285025,0.29938385
-10.191384,16.060318,0.58015627
-42.017853,-7.2569833,-0.63652414
38.929676,18.130955,0.48656544
11.80527,-16.618372,0.48656544
28.054634,-11.886343,-0.54293334
-18.604303,5.5189595,0.48656544
-9.480193,18.1573,-1.0108874
-19.580584,3.610638,0.86092865
-39.09869,-9.070184,0.11220226
-19.081482,6.0150046,-1.0108874
19.634361,-17.483683,-0.16857015
6.568095,-3.1634984,-1.0108874
-18.838055,6.1002216,-0.54293334
-19.974928,1.073581,-1.0108874
-42.142025,-6.806358,0.67374706
4.5190845,-1.7832379,-0.54293334
6.7658405,-10.233416,0.018611453
5.873945,-2.1633296,0.67374706
-17.967213,7.133069,0.95451945
-49.568188,0.2760757,-0.9172965
-47.027653,-2.1389735,0.11220226
5.55101,-7.119603,1.2352918
35.260056,1.4252183,0.3742565
-20.02072,1.9026154,0.11220226
-25.219072,-6.4360604,-0.07497935
-7.3852596,17.297564,0.29938385
18.383217,-17.564713,0.86092865
4.9532313,9.551257,-0.54293334
20.9887,-16.837507,0.34617925
38.154778,13.307948,0.11220226
-45.66811,-3.8689444,0.29938385
33.927937,-0.92810863,0.018611453
-48.33676,-0.6188401,-2.4709039
-29.102135,-9.772046,-2.3211586
-16.807932,10.406016,1.2352918
34.6702,-0.23225789,0.67374706
-12.7922325,14.610153,0.58015627
-9.578598,16.591684,0.67374706
-25.53343,-7.2619925,0.86092865
8.044697,-13.092178,-1.0108874
34.341698,-0.7588384,0.39297464
5.5378413,14.1507225,-1.0108874
15.435754,-18.77842,-1.5724322
